top - 18:48:54 up 42 min,  1 user,  load average: 7.41, 6.96, 5.87
Tasks: 409 total,   4 running, 405 sleeping,   0 stopped,   0 zombie
%Cpu(s): 29.4 us,  7.0 sy,  0.0 ni, 62.9 id,  0.0 wa,  0.0 hi,  0.7 si,  0.0 st
MiB Mem :  31797.6 total,  22528.2 free,   4194.4 used,   5075.0 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27236.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
%Cpu(s): 30.4 us,  7.3 sy,  0.0 ni, 62.0 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
MiB Mem :  31797.6 total,  22529.3 free,   4192.8 used,   5075.5 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27238.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1207688 root      20   0 5637936 700812 408344 S 263.1   2.2   2:17.72 ruby
1207686 root      20   0 5448028 737848 524720 R 165.5   2.3   1:23.60 ruby
1207585 root      20   0 1282452 236500 126348 R  24.8   0.7   0:12.91 rviz2
1207613 root      20   0  843892  20844  12760 S  21.0   0.1   0:10.54 scan_to+
1207601 root      20   0  957748  35156  27576 S  20.4   0.1   0:10.57 paramet+
1214565 user      20   0 1373616  63356  29016 S  16.2   0.2   0:08.11 ros2
   2361 user      20   0 4686416 393184 150612 S  14.8   1.2   4:24.32 gnome-s+
1207469 root      20   0 1021888  38440  20236 S  14.0   0.1   0:07.27 sync_sl+
1207611 root      20   0  773016  20376  14828 S  12.8   0.1   0:06.55 ekf_node
   2051 user      20   0   25.6g 218296 113716 S   9.8   0.7   3:03.73 Xorg
1207606 root      20   0  622936  17824  12960 S   7.8   0.1   0:03.93 robot_s+
  13562 user      20   0  904028  65680  41308 S   3.2   0.2   0:39.03 gnome-t+
  13339 user      20   0 2688920 177180 107568 S   1.4   0.5   0:32.58 Isolate+
     53 root      rt   0       0      0      0 S   1.2   0.0   0:19.94 migrati+
  12825 user      20   0   11.8g 709128 301428 S   1.2   2.2   3:07.97 firefox
    566 root       0 -20       0      0      0 I   0.8   0.0   0:07.08 kworker+
  13048 user      20   0 2690144 167164  99660 S   0.8   0.5   0:21.04 Isolate+
     59 root      rt   0       0      0      0 S   0.6   0.0   0:10.32 migrati+
    705 root      20   0       0      0      0 S   0.6   0.0   0:11.84 nvidia-+
    983 root     -51   0       0      0      0 S   0.6   0.0   0:09.63 irq/191+
     17 root      20   0       0      0      0 I   0.4   0.0   0:07.57 rcu_pre+
     18 root      rt   0       0      0      0 S   0.4   0.0   0:05.36 migrati+
     23 root      rt   0       0      0      0 S   0.4   0.0   0:04.04 migrati+
     65 root      rt   0       0      0      0 S   0.4   0.0   0:06.78 migrati+
    612 systemd+  20   0   14836   6868   6036 S   0.4   0.0   0:04.01 systemd+
 982464 user      20   0 1367504  59512  28036 S   0.4   0.2   0:02.86 python3
1215891 user      20   0   16208   4396   3384 R   0.4   0.0   0:00.17 top
     29 root      rt   0       0      0      0 S   0.2   0.0   0:03.09 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:02.53 migrati+
     47 root      rt   0       0      0      0 S   0.2   0.0   0:02.09 migrati+
     54 root      20   0       0      0      0 S   0.2   0.0   0:00.75 ksoftir+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:05.00 migrati+
     83 root      rt   0       0      0      0 S   0.2   0.0   0:01.05 migrati+
     84 root      20   0       0      0      0 S   0.2   0.0   0:00.20 ksoftir+
    108 root      20   0       0      0      0 S   0.2   0.0   0:00.13 ksoftir+
    165 root      20   0       0      0      0 I   0.2   0.0   0:01.88 kworker+
    769 root      20   0   82836   4148   3692 S   0.2   0.0   0:00.47 irqbala+
 299324 root       0 -20       0      0      0 I   0.2   0.0   0:05.05 kworker+
 421924 root      20   0       0      0      0 I   0.2   0.0   0:00.71 kworker+
 421955 root      20   0       0      0      0 I   0.2   0.0   0:00.42 kworker+
 698818 root      20   0       0      0      0 I   0.2   0.0   0:01.23 kworker+
 840078 root      20   0       0      0      0 I   0.2   0.0   0:00.38 kworker+
1008831 root      20   0       0      0      0 I   0.2   0.0   0:00.37 kworker+
1059834 root      20   0       0      0      0 I   0.2   0.0   0:00.15 kworker+
      1 root      20   0  166856  12200   8368 S   0.0   0.0   0:01.85 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.29 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftir+
     37 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:02.29 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.75 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.33 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.43 migrati+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.11 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.28 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.06 hwrng
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    163 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.83 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    241 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    279 root     -51   0       0      0      0 S   0.0   0.0   0:08.00 irq/153+
    282 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    283 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    285 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    286 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    288 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker+
    308 root      20   0       0      0      0 S   0.0   0.0   0:00.28 jbd2/nv+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    350 root      19  -1   56580  24912  23300 S   0.0   0.1   0:00.53 systemd+
    401 root      20   0   27072   7180   4636 S   0.0   0.0   0:00.22 systemd+
    466 root      20   0       0      0      0 I   0.0   0.0   0:00.69 kworker+
    480 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    490 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root     -51   0       0      0      0 S   0.0   0.0   0:02.56 irq/174+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/175+
    502 root     -51   0       0      0      0 S   0.0   0.0   0:00.83 irq/176+
    503 root     -51   0       0      0      0 S   0.0   0.0   0:00.12 irq/177+
    504 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/178+
    505 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/179+
    506 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/180+
    507 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/181+
    510 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/182+
    511 root     -51   0       0      0      0 S   0.0   0.0   0:00.16 irq/183+
    512 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/184+
    513 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/185+
    514 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/186+
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/187+
    516 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/188+
    517 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    531 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    549 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    560 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    562 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
