top - 19:29:27 up 38 min,  1 user,  load average: 7.82, 2.25, 0.83
Tasks: 423 total,   3 running, 420 sleeping,   0 stopped,   0 zombie
%Cpu(s): 59.8 us,  5.7 sy,  0.0 ni, 33.7 id,  0.4 wa,  0.0 hi,  0.4 si,  0.0 st
MiB Mem :  31797.6 total,  20935.5 free,   4320.4 used,   6541.6 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  25909.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  22663 user      20   0  875648  37880  23356 R   7.0   0.1   0:03.42 smoothe+
   8420 root      20   0  771992  23176  14712 S   6.0   0.1   0:04.11 ekf_node
  22673 user      20   0  722408  32216  19976 S   6.0   0.1   0:02.91 velocit+
  22681 user      20   0  796112  32560  20476 S   6.0   0.1   0:02.93 lifecyc+
  22671 user      20   0  724364  34212  21108 S   5.8   0.1   0:02.78 waypoin+
   2119 user      20   0   26.7g 190760 127796 S   4.6   0.6   0:23.88 Xorg
  22667 user      20   0  735896  41748  26168 S   4.6   0.1   0:02.23 behavio+
  22657 user      20   0  789708  36668  24372 S   3.8   0.1   0:01.90 map_ser+
  22659 user      20   0  869800  32016  20260 S   3.8   0.1   0:01.98 lifecyc+
   8415 root      20   0  621908  20612  12900 S   3.4   0.1   0:02.47 robot_s+
  39564 user      20   0  718408  75204  32216 S   2.4   0.2   0:00.91 waypoin+
   6867 user      20   0  899964  61148  41084 S   1.0   0.2   0:08.43 gnome-t+
    452 root      20   0       0      0      0 I   0.8   0.0   0:01.23 kworker+
   6661 user      20   0 2684372 171216 105696 S   0.8   0.5   0:52.00 Isolate+
   5728 user      20   0 1413.7g 451036 174004 S   0.6   1.4   0:52.71 Discord
  22395 user      20   0 1092036  38972  14544 S   0.6   0.1   0:00.57 ros2
     53 root      rt   0       0      0      0 S   0.4   0.0   0:00.61 migrati+
    355 root      19  -1  181776 119068 117404 S   0.4   0.4   0:06.34 systemd+
     17 root      20   0       0      0      0 I   0.2   0.0   0:01.18 rcu_pre+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:00.21 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:00.19 migrati+
     42 root      20   0       0      0      0 S   0.2   0.0   0:00.02 ksoftir+
     59 root      rt   0       0      0      0 S   0.2   0.0   0:00.41 migrati+
     71 root      rt   0       0      0      0 S   0.2   0.0   0:00.28 migrati+
    102 root      20   0       0      0      0 S   0.2   0.0   0:00.01 ksoftir+
    113 root      20   0       0      0      0 S   0.2   0.0   0:00.66 kauditd
    128 root      20   0       0      0      0 I   0.2   0.0   0:00.05 kworker+
    136 root      20   0       0      0      0 I   0.2   0.0   0:00.13 kworker+
    441 root      20   0       0      0      0 I   0.2   0.0   0:01.24 kworker+
   2647 user      20   0  318344  12380   7032 S   0.2   0.0   0:01.69 ibus-da+
   4117 root      20   0       0      0      0 I   0.2   0.0   0:00.22 kworker+
   7177 root      20   0       0      0      0 I   0.2   0.0   0:00.90 kworker+
   7547 root      20   0       0      0      0 I   0.2   0.0   0:00.05 kworker+
   7646 root       0 -20       0      0      0 I   0.2   0.0   0:00.22 kworker+
   7689 user      20   0 3189836  59144  42032 S   0.2   0.2   0:00.39 gjs
   7814 user      20   0 1257688  32452  22284 S   0.2   0.1   0:00.66 docker-+
  35240 user      20   0   16208   4396   3368 R   0.2   0.0   0:00.05 top
      1 root      20   0  168180  13636   8384 S   0.0   0.0   0:01.82 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migrati+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     67 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     97 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 S   0.0   0.0   0:00.20 kcompac+
    120 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    121 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/9-a+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    142 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    149 root      20   0       0      0      0 S   0.0   0.0   0:00.06 hwrng
    150 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    159 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    166 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    232 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    235 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    236 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    284 root     -51   0       0      0      0 S   0.0   0.0   0:01.82 irq/153+
    288 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    291 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    314 root      20   0       0      0      0 S   0.0   0.0   0:00.29 jbd2/nv+
    315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    409 root      20   0   27196   7240   4676 S   0.0   0.0   0:00.25 systemd+
    439 root      20   0       0      0      0 I   0.0   0.0   0:01.11 kworker+
    478 root      20   0       0      0      0 I   0.0   0.0   0:00.95 kworker+
    522 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:00.32 irq/174+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/175+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/176+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/177+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/178+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/179+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/180+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/181+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:00.11 irq/182+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/183+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/184+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/185+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.04 irq/186+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/187+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/188+
    548 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    549 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    550 root      20   0       0      0      0 S   0.0   0.0   0:00.11 nv_mem_+
    551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_mem_+
    552 root      20   0       0      0      0 S   0.0   0.0   0:00.07 nv_mem_+
    553 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    554 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    556 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    583 root       0 -20       0      0      0 R   0.0   0.0   0:00.72 kworker+
    613 systemd+  20   0   14836   6880   6040 S   0.0   0.0   0:04.49 systemd+
    614 systemd+  20   0   26600  14964   9552 S   0.0   0.0   0:00.23 systemd+
    615 systemd+  20   0   89388   7464   6536 S   0.0   0.0   0:00.06 systemd+
    635 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
