top - 17:46:34 up 19 min,  1 user,  load average: 3.35, 2.77, 2.19
Tasks: 393 total,   4 running, 389 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.5 us,  3.0 sy,  0.0 ni, 76.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  22114.0 free,   4915.2 used,   4768.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26358.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.47 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:01.08 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.83 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.24 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.18 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    139 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.03 hwrng
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    164 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    166 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    167 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    205 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    247 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    277 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
    290 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:06.15 irq/153+
    294 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    295 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    319 root      20   0       0      0      0 S   0.0   0.0   0:00.16 jbd2/nv+
    320 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    360 root      19  -1   72940  24068  22436 S   0.0   0.1   0:00.51 systemd+
    379 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    395 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
    415 root      20   0   27200   7200   4632 S   0.0   0.0   0:00.19 systemd+
    453 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
    490 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    525 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    531 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    538 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    539 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    540 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    541 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    543 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    581 systemd+  20   0   14836   6884   6040 S   0.0   0.0   0:01.69 systemd+
    582 systemd+  20   0   26600  14836   9496 S   0.0   0.0   0:00.23 systemd+
    583 systemd+  20   0   89388   7472   6544 S   0.0   0.0   0:00.08 systemd+
    585 root     -51   0       0      0      0 S   0.0   0.0   0:00.52 irq/174+
    586 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/175+
    587 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/176+
    588 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/177+
    589 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/178+
    590 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/179+
    591 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/180+
    592 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/181+
    593 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/182+
    594 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/183+
    595 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/184+
    596 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/185+
    597 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
    598 root     -51   0       0      0      0 S   0.0   0.0   0:00.02 irq/187+
    599 root     -51   0       0      0      0 S   0.0   0.0   0:00.06 irq/188+
    600 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    601 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    657 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    659 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    663 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    664 root      20   0       0      0      0 S   0.0   0.0   0:02.10 nv_queue
    673 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    674 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    675 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    676 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    679 root      20   0  242860   8144   7080 S   0.0   0.0   0:00.11 account+
    681 root      20   0    2816   2080   1896 S   0.0   0.0   0:00.10 acpid
    684 avahi     20   0    7632   4200   3776 S   0.0   0.0   0:00.06 avahi-d+
    686 root      20   0   10608   5508   5004 S   0.0   0.0   0:00.04 bluetoo+
    687 root      20   0   12348   3208   2948 S   0.0   0.0   0:00.00 cron
    689 message+  20   0   11280   7160   4168 S   0.0   0.0   0:00.88 dbus-da+
    690 root      20   0  264368  19996  16204 S   0.0   0.1   0:00.58 Network+
    699 root      20   0   82836   4140   3672 S   0.0   0.0   0:00.17 irqbala+
    701 root      20   0   44084  21784  12004 S   0.0   0.1   0:00.06 network+
    704 root      20   0  246004  11832   7720 S   0.0   0.0   0:00.93 polkitd
    705 root      20   0  242968   8116   7268 S   0.0   0.0   0:00.02 power-p+
    708 syslog    20   0  222404   5816   4488 S   0.0   0.0   0:00.12 rsyslogd
    714 root      20   0 2885708  43560  25968 S   0.0   0.1   0:01.83 snapd
    716 root      20   0  239332   6884   6128 S   0.0   0.0   0:00.02 switche+
    737 root      20   0   48308   8300   7000 S   0.0   0.0   0:00.13 systemd+
    739 root      20   0  279092  11104   9968 S   0.0   0.0   0:00.25 thermald
    740 root      20   0  393240  13580  10680 S   0.0   0.0   0:00.08 udisksd
    741 root      20   0   17828  11868   9684 S   0.0   0.0   0:00.03 wpa_sup+
    766 avahi     20   0    7444   1464   1124 S   0.0   0.0   0:00.00 avahi-d+
    788 root      20   0  317988  12680  10684 S   0.0   0.0   0:00.04 ModemMa+
    802 root      20   0 2756636  48724  32904 S   0.0   0.1   0:02.10 contain+
    826 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    841 root      20   0  121080  23936  15092 S   0.0   0.1   0:00.03 unatten+
    875 root      20   0   76100  14284  11764 S   0.0   0.0   0:00.00 cupsd
    883 root      20   0  245220   9328   7840 S   0.0   0.0   0:00.08 upowerd
    884 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
    915 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/192+
    932 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1050 root      20   0  244100   9148   7940 S   0.0   0.0   0:00.04 gdm3
   1056 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
   1057 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM def+
   1059 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
   1096 nvidia-+  20   0    3424   2228   2040 S   0.0   0.0   0:00.00 nvidia-+
   1153 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
   1177 rtkit     21   1  154004   3404   3088 S   0.0   0.0   0:00.02 rtkit-d+
   1461 root      20   0  375568  51744  19344 S   0.0   0.2   0:05.68 package+
   1605 colord    20   0  248244  13596   9880 S   0.0   0.0   0:00.06 colord
   1692 root      20   0  172080  11428   9804 S   0.0   0.0   0:00.04 cups-br+
   1693 root      20   0 2975544  87176  59788 S   0.0   0.3   0:00.87 dockerd
   1696 kernoops  20   0   13100   2348   1868 S   0.0   0.0   0:00.00 kernelo+
   1699 kernoops  20   0   13100   2276   1796 S   0.0   0.0   0:00.00 kernelo+
   1959 root      20   0  173596  10784   9088 S   0.0   0.0   0:00.05 gdm-ses+
   1967 user      20   0   18048  10884   8176 S   0.0   0.0   0:00.36 systemd
   1968 user      20   0  170180   5960   1680 S   0.0   0.0   0:00.00 (sd-pam)
   1974 user       9 -11   42708   7120   5788 S   0.0   0.0   0:00.02 pipewire
   1975 user      20   0   26460   6976   5724 S   0.0   0.0   0:00.08 pipewir+
   1976 user       9 -11 1796464  30100  21552 S   0.0   0.1   0:00.24 pulseau+
   1985 user      20   0  243776   7916   6796 S   0.0   0.0   0:00.05 gnome-k+
   1999 user      20   0    9688   5992   4152 S   0.0   0.0   0:00.52 dbus-da+
   2017 user      20   0  466036   7936   7072 S   0.0   0.0   0:00.05 xdg-doc+
   2020 user      20   0  239008   6484   5884 S   0.0   0.0   0:00.00 xdg-per+
   2026 root      20   0    2796   1992   1880 S   0.0   0.0   0:00.00 fusermo+
   2041 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2047 user      20   0  165292   6280   5704 S   0.0   0.0   0:00.00 gdm-x-s+
   2091 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2154 user      20   0   47740  14520  12808 S   0.0   0.0   0:00.17 snapd-d+
   2221 user      20   0  778036 120548  94668 S   0.0   0.4   0:00.51 snapd-d+
   2223 user      20   0  225904  15936  14024 S   0.0   0.0   0:00.03 gnome-s+
   2296 user      20   0  309632   8388   7484 S   0.0   0.0   0:00.00 at-spi-+
   2302 user      20   0    8564   4684   4044 S   0.0   0.0   0:00.07 dbus-da+
   2325 user      20   0   94772   5696   5236 S   0.0   0.0   0:00.00 gnome-s+
   2335 user      20   0  243508   8156   7176 S   0.0   0.0   0:00.03 gvfsd
   2342 user      20   0  380904   7020   6120 S   0.0   0.0   0:00.01 gvfsd-f+
   2345 user      20   0  522148  17904  14868 S   0.0   0.1   0:00.17 gnome-s+
   2380 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2392 user      20   0  583120  21376  18236 S   0.0   0.1   0:00.02 gnome-s+
   2398 user      20   0  395084  25924  22040 S   0.0   0.1   0:00.03 evoluti+
   2406 user      20   0  599364  41264  33404 S   0.0   0.1   0:00.03 goa-dae+
   2407 user      20   0  156960   6080   5368 S   0.0   0.0   0:00.02 dconf-s+
   2410 user      20   0  843364  31532  26944 S   0.0   0.1   0:00.06 evoluti+
   2411 user      20   0  318912  10768   8624 S   0.0   0.0   0:00.10 gvfs-ud+
   2422 user      20   0  341264  15540  13436 S   0.0   0.0   0:00.06 goa-ide+
   2431 user      20   0  318072   8168   6980 S   0.0   0.0   0:00.07 gvfs-af+
   2440 user      20   0  240404   7276   6380 S   0.0   0.0   0:00.01 gvfs-gp+
   2443 user      20   0  749012  29220  25340 S   0.0   0.1   0:00.04 evoluti+
   2449 user      20   0  239320   6864   6136 S   0.0   0.0   0:00.01 gvfs-mt+
   2455 user      20   0  239496   6800   6048 S   0.0   0.0   0:00.01 gvfs-go+
   2470 user      20   0  317728   9340   7868 S   0.0   0.0   0:00.03 gvfsd-t+
   2482 user      20   0 2876804  28348  22880 S   0.0   0.1   0:00.08 gjs
   2484 user      20   0  162828   8360   7476 S   0.0   0.0   0:00.25 at-spi2+
   2498 user      20   0  479188  14308  11752 S   0.0   0.0   0:00.13 xdg-des+
   2506 user      20   0  782840  66668  50552 S   0.0   0.2   0:00.61 xdg-des+
   2508 user      20   0    2892   1756   1652 S   0.0   0.0   0:00.00 sh
   2509 user      20   0  313288   7048   6312 S   0.0   0.0   0:00.01 gsd-a11+
   2511 user      20   0  540088  28916  20948 S   0.0   0.1   0:00.12 gsd-col+
   2512 user      20   0  318336  12392   7020 S   0.0   0.0   0:02.92 ibus-da+
   2513 user      20   0  378332  16540  14400 S   0.0   0.1   0:00.02 gsd-dat+
   2515 user      20   0  314788   8212   7208 S   0.0   0.0   0:00.05 gsd-hou+
   2517 user      20   0  344252  24872  17528 S   0.0   0.1   0:00.10 gsd-key+
   2519 user      20   0  867956  30156  21948 S   0.0   0.1   0:00.18 gsd-med+
   2523 user      20   0  454240  28236  20320 S   0.0   0.1   0:00.14 gsd-pow+
   2529 user      20   0  252732  11608  10008 S   0.0   0.0   0:00.01 gsd-pri+
   2530 user      20   0  460720   7020   6176 S   0.0   0.0   0:00.01 gsd-rfk+
   2532 user      20   0  239152   6408   5744 S   0.0   0.0   0:00.00 gsd-scr+
   2533 user      20   0  468808  11508   9300 S   0.0   0.0   0:00.10 gsd-sha+
   2535 user      20   0  388900   8584   7516 S   0.0   0.0   0:00.01 gsd-sma+
   2539 user      20   0  322204   9968   8676 S   0.0   0.0   0:00.00 gsd-sou+
   2547 user      20   0  344576  25080  17468 S   0.0   0.1   0:00.10 gsd-wac+
   2550 user      20   0  346164  27108  19216 S   0.0   0.1   0:00.12 gsd-xse+
   2559 user      20   0  840148  68124  51576 S   0.0   0.2   0:00.19 evoluti+
   2578 user      20   0  232280   7988   6336 S   0.0   0.0   0:00.00 gsd-dis+
   2589 user      20   0  240176   7612   6820 S   0.0   0.0   0:00.00 ibus-dc+
   2595 user      20   0  275356  30060  18484 S   0.0   0.1   0:01.39 ibus-ex+
   2599 user      20   0  197008  25008  17816 S   0.0   0.1   0:00.09 ibus-x11
   2604 user      20   0  345224  15212  13152 S   0.0   0.0   0:00.00 gsd-pri+
   2608 user      20   0  240124   7688   6956 S   0.0   0.0   0:00.03 ibus-po+
   2677 user      20   0 1052004 193548  56740 S   0.0   0.6   0:03.09 snap-st+
   2721 user      20   0 2876804  27908  22832 S   0.0   0.1   0:00.03 gjs
   2754 user      20   0  166344   7616   6740 S   0.0   0.0   0:00.83 ibus-en+
   2764 user      39  19  650708  34784  23188 S   0.0   0.1   0:00.41 tracker+
   2803 user      20   0  344964  26080  18960 S   0.0   0.1   0:00.17 xdg-des+
   2924 root      20   0  411036  46384  24640 S   0.0   0.1   0:00.59 fwupd
   2931 user      20   0 3124064  60472  42012 S   0.0   0.2   0:01.59 gjs
   2951 user      20   0  165908   6684   6048 S   0.0   0.0   0:00.00 gvfsd-m+
   3667 user      20   0   38824  19624  11768 S   0.0   0.1   0:00.05 gnome-t+
   3682 user      20   0  310432  28276  20804 S   0.0   0.1   0:00.05 gnome-t+
   3711 user      20   0   14256   5548   3784 S   0.0   0.0   0:00.01 bash
   3978 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4867 user      20   0   38824  19516  11656 S   0.0   0.1   0:00.03 gnome-t+
   4869 user      20   0  310392  28284  20812 S   0.0   0.1   0:00.06 gnome-t+
   4875 user      20   0   14388   5864   3972 S   0.0   0.0   0:00.04 bash
   4962 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5002 user      20   0   38824  19568  11712 S   0.0   0.1   0:00.06 gnome-t+
   5004 user      20   0  310420  28276  20812 S   0.0   0.1   0:00.06 gnome-t+
   5008 user      20   0   14388   5832   3940 S   0.0   0.0   0:00.06 bash
   5044 user      20   0   38824  19764  11900 S   0.0   0.1   0:00.05 gnome-t+
   5046 user      20   0  310416  28060  20604 S   0.0   0.1   0:00.05 gnome-t+
   5050 user      20   0   14388   5828   3968 S   0.0   0.0   0:00.03 bash
   5175 user      30  10  576268 248860 114268 S   0.0   0.8   0:15.75 update-+
   6113 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   6114 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
   6151 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6469 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6594 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   6657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6686 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6694 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker+
   6700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7309 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7335 root       0 -20       0      0      0 I   0.0   0.0   0:01.09 kworker+
  15164 user      20   0 2210412  26220  17172 S   0.0   0.1   0:00.09 snap
  15655 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15701 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15849 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15897 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15908 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15910 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15919 user      20   0  984940 218012 122856 S   0.0   0.7   0:01.53 o3de
  15941 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15978 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
  15979 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  15980 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  15982 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15988 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15989 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15990 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16069 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16094 user      39  19 1063388 445648 298584 S   0.0   1.4   0:00.40 AssetBu+
  16125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16153 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16190 user      20   0 1092192  40212  14648 S   0.0   0.1   0:00.62 ros2
  16411 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16420 user      20   0   16208   4400   3404 R   0.0   0.0   0:00.31 top
  16421 user      20   0   43980  25160  11268 S   0.0   0.1   0:00.14 ros2

top - 17:49:04 up 22 min,  1 user,  load average: 4.40, 3.67, 2.63
Tasks: 394 total,   5 running, 389 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.5 us,  3.0 sy,  0.0 ni, 74.4 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  31797.6 total,  22018.4 free,   5009.0 used,   4770.1 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26264.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15939 user      20   0   10.9g   2.7g 730712 S 246.9   8.6   7:31.90 Editor
  16213 user      20   0 1585532 209276 153888 S  37.3   0.6   1:04.99 rviz2
  16205 user      20   0  759104  48376  28344 S  13.2   0.1   0:20.00 bt_navi+
   2374 user      20   0 4786020 420704 150604 S  12.2   1.3   2:11.78 gnome-s+
   2049 user      20   0   25.6g 238344 152240 S  10.6   0.7   1:53.67 Xorg
  16191 user      20   0 1522644  68188  28620 S   9.8   0.2   0:14.48 async_s+
